objectid,id,address,terminal_num,lat,long,nbikes,empty_docks
177403757,49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,9,8
177403758,51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,26,18
177403759,52,1st & M St NE,31603,38.9057,-77.0056,8,6
177403760,53,21st & M St NW,31212,38.90534,-77.046774,11,7
177403761,54,17th & K St NW,31213,38.90276,-77.03863,5,18
177403762,55,3rd & H St NW,31604,38.899408,-77.015289,4,10
177403763,56,3rd & D St SE,31605,38.8851,-77.0023,2,9
177403764,57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,10,4
177403765,58,14th & D St SE,31607,38.884,-76.9861,5,10
177403766,59,17th & Corcoran St NW,31214,38.9121,-77.0387,15,4
177403767,60,Van Ness Metro / UDC,31300,38.944551,-77.063896,9,6
177403768,61,Florida Ave & R St NW,31503,38.9126,-77.0135,2,13
177403769,62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,4,7
177403770,63,Ward Circle / American University,31301,38.938736,-77.087171,3,11
177403771,64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,1,18
177403772,65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,6,5
177403773,66,Anacostia Library,31804,38.865784,-76.9784,4,7
177403774,67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,5,5
177403775,68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,0,15
177403776,69,14th St & New York Ave NW,31216,38.899632,-77.031686,3,19
177403777,70,Benning Branch Library,31705,38.894,-76.947974,4,4
177403778,71,USDA / 12th & Independence Ave SW,31217,38.887237,-77.02823,17,22
177403779,72,Georgetown Harbor / 30th St NW,31215,38.902221,-77.059219,6,13
177403780,73,12th & Newton St NE,31501,38.933668,-76.991016,4,7
177403781,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,2,13
177403782,75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,13,2
177403783,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,9,21
177403784,77,Kennedy Center,31211,38.897293,-77.05557,4,15
177403785,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,18,1
177403786,79,18th & M St NW,31221,38.905067,-77.041779,7,18
177403787,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,6,9
177403788,81,13th & H St NE,31611,38.900022,-76.988422,18,8
177403789,82,5th & F St NW,31620,38.897222,-77.019347,25,6
177403790,83,New York Ave & 15th St NW,31222,38.8991,-77.0337,11,8
177403791,84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,10,13
177403792,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,6,9
177403793,86,19th & L St NW,31224,38.903407,-77.043648,6,9
177403794,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,7,16
177403795,88,Maine Ave & 7th St SW,31609,38.878694,-77.023054,18,0
177403796,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,14,8
177403797,90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,4,7
177403798,91,13th St & New York Ave NW,31227,38.900283,-77.029822,8,13
177403799,92,8th & H St NW,31228,38.8997,-77.023086,26,7
177403800,93,10th & Monroe St NE,31504,38.932514,-76.992889,1,10
177403801,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,0,23
177403802,95,6th & H St NE,31615,38.899972,-76.998347,14,9
177403803,96,3rd & H St NE,31616,38.900412,-77.001949,12,7
177403804,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,9,5
177403805,98,4th & East Capitol St NE,31618,38.889955,-77.000349,4,7
177403806,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,13,12
177403807,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,3,8
177403808,101,13th & D St NE,31622,38.894832,-76.987633,23,8
177403809,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,9,13
177403810,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,1,29
177403811,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,13,12
177403812,105,8th & F St NW,31232,38.896778,-77.022942,16,11
177403813,106,17th & K St NW / Farragut Square,31233,38.902061,-77.038322,18,16
177403814,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,5,14
177403815,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,1,14
177403816,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,10,24
177403817,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,3,18
177403818,111,11th & H St NE,31614,38.899983,-76.991383,13,6
177403819,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,11,4
177403820,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,34,18
177403821,114,North Capitol St & F St NW,31624,38.897446,-77.00989,10,12
177403822,115,11th & M St NW,31266,38.905607,-77.027137,6,12
177403823,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,9,6
177403824,117,14th & G St NW,31238,38.898069,-77.031823,17,5
177403825,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,16,7
177403826,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,11,12
177403827,125,11th & F St NW,31262,38.897857,-77.026975,5,10
177403828,126,23rd & E St NW,31260,38.896104,-77.049882,3,16
177403829,127,Lynn & 19th St North,31014,38.897315,-77.070993,8,22
177403830,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,15,4
177403831,129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,3,12
177403832,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,6,9
177403833,131,N Rhodes & 16th St N,31018,38.892164,-77.079375,5,6
177403834,132,Fairfax Village,31706,38.86559,-76.952103,8,7
177403835,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,4,10
177403836,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,3,10
177403837,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,8,11
177403838,136,Rhode Island & Connecticut Ave NW,31239,38.905996,-77.039802,4,19
177403839,137,Thomas Circle,31241,38.9059,-77.0325,31,2
177403840,138,Wilson Blvd & Franklin Rd,31020,38.8904,-77.0889,3,7
177403841,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,3,12
177403842,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,1,15
177403843,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,4,22
177403844,142,Maryland & Independence Ave SW,31243,38.887299,-77.018939,16,21
177403845,143,4th & E St SW,31244,38.88412,-77.017445,9,10
177403846,144,3rd & G St SE,31625,38.881185,-77.001828,4,14
177403847,145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,10,4
177403848,146,9th & Upshur St NW,31404,38.9418,-77.0251,6,8
177403849,147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,2,13
177403850,148,Columbia Rd & Georgia Ave NW,31115,38.928121,-77.023795,0,19
177403851,149,California St & Florida Ave NW,31116,38.917761,-77.04062,9,9
177403852,150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,5,14
177403853,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,6,9
177403854,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,9,5
177403855,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,13,6
177403856,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,8,6
177403857,155,Congress Heights Metro,31806,38.844711,-76.987823,5,10
177403858,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,8,3
177403859,157,Barcroft Community Center,31033,38.850337,-77.100989,6,5
177403860,158,N Veitch  & 20th St N,31029,38.896923,-77.086502,2,13
177403861,159,10th & K St NW,31263,38.9024,-77.02622,6,16
177403862,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,3,8
177403863,161,Key Blvd & N Quinn St,31027,38.896015,-77.078107,0,11
177403864,162,1st & K St SE,31628,38.87861,-77.006004,3,12
177403865,163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,2,16
177403866,164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,1,14
177403867,165,Virginia Square Metro / N Monroe St & 9th St N,31024,38.882788,-77.103148,8,10
177403868,166,Central Library / N Quincy St & 10th St N,31025,38.88397,-77.10783,5,6
177403869,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,3,12
177403870,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,20,0
177403871,169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,18,4
177403872,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,6,9
177403873,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,9,9
177403874,172,N Veitch & Key Blvd,31028,38.893241,-77.086045,3,8
177403875,173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,8,11
177403876,174,15th & N Scott St,31031,38.89054,-77.08095,5,6
177403877,175,Washington Blvd & 7th St N,31032,38.880834,-77.091129,2,9
177403878,176,Ballston Metro / N Stuart & 9th St N,31037,38.881044,-77.111768,9,13
177403879,177,N Randolph St & Fairfax Dr,31034,38.882629,-77.109366,5,6
177403880,178,Jefferson Memorial,31249,38.879819,-77.037413,6,13
177403881,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,7,8
177403882,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,1,10
177403883,181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,7,8
177403884,182,Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,10,1
177403885,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,12,6
177403886,185,20th & L St NW,31250,38.903584,-77.044789,3,16
177403887,186,12th & L St NW,31251,38.903819,-77.0284,2,15
177403888,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,3,15
177403889,188,19th & K St NW,31253,38.902204,-77.04337,3,19
177403890,189,Prince St & Union St,31041,38.803124,-77.040363,9,9
177403891,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,3,11
177403892,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,9,6
177403893,192,King St & Patrick St,31044,38.805317,-77.049883,12,3
177403894,193,15th & K St NW,31254,38.902,-77.03353,12,14
177403895,194,Commerce St & Fayette St,31045,38.805648,-77.05293,10,5
177403896,195,Henry St & Pendleton St,31046,38.811456,-77.050276,10,7
177403897,196,Braddock Rd Metro,31047,38.814577,-77.052808,4,24
177403898,197,King St Metro South,31048,38.805767,-77.06072,6,17
177403899,198,24th & N St NW,31255,38.9066,-77.05152,14,0
177403900,199,10th & E St NW,31256,38.895914,-77.026064,12,3
177403901,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,2,13
177403902,201,Utah St & 11th St N,31049,38.883669,-77.113905,2,8
177403903,202,Barton St & 10th St N,31050,38.884961,-77.08777,6,4
177403904,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,7,3
177403905,204,Lincoln Memorial,31258,38.888251,-77.049426,23,0
177403906,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,5,10
177403907,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,12,6
177403908,208,39th & Veazey St NW,31308,38.943837,-77.077078,2,12
177403909,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,10,5
177403910,210,M St & Delaware Ave NE,31627,38.905707,-77.003041,17,4
177403911,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,2,13
177403912,212,Walter Reed Community Center / Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,9,2
177403913,213,28th St S & S Meade St,31055,38.846222,-77.069275,9,6
177403914,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,4,17
177403915,215,5th & Kennedy St NW,31403,38.956556,-77.019814,10,5
177403916,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,11,8
177403917,217,14th & Upshur St NW,31406,38.942016,-77.032652,14,5
177403918,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,8,11
177403919,219,S Troy St & 26th St S,31056,38.847977,-77.075104,3,8
177403920,220,S Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,4,7
177403921,221,S Oakland St & Columbia Pike,31058,38.860789,-77.09586,8,3
177403922,222,S Four Mile Run & Walter Reed Dr,31059,38.84736,-77.095431,8,3
177403923,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,9,6
177403924,224,S Kenmore & 24th St S,31061,38.848454,-77.084918,5,6
177403925,225,13th St & Eastern Ave,32006,38.987,-77.029417,3,12
177403926,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,7,12
177403927,227,S George Mason Dr & 13th St S,31062,38.854691,-77.100555,5,6
177403928,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,10,13
177403929,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,5,14
177403930,230,15th & Euclid St  NW,31117,38.92333,-77.0352,0,15
177403931,231,8th & East Capitol St NE,31629,38.889988,-76.995193,6,5
177403932,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,10,5
177403933,233,15th & East Capitol St NE,31630,38.889908,-76.983326,2,9
177403934,234,8th & F St NE,31631,38.897274,-76.994749,9,5
177403935,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,5,10
177403936,236,15th & F St NE,31632,38.897195,-76.983575,8,10
177403937,237,12th & Irving St NE,31511,38.928644,-76.990955,4,11
177403938,239,Alabama & MLK Ave SE,31800,38.843222,-76.999388,4,7
177403939,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,6,5
177403940,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,9,5
177403941,242,12th & U St NW,31268,38.916787,-77.028139,7,24
177403942,243,S George Mason Dr & Four Mile Run,31063,38.852248,-77.105022,5,6
177403943,244,S Stafford & 34th St S,31064,38.834108,-77.087323,8,3
177403944,245,N Pershing Dr & Wayne St,31065,38.880705,-77.08596,8,3
177403945,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,9,2
177403946,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,12,2
177403947,248,8th & D St NW,31270,38.894851,-77.02324,9,6
177403948,249,3rd & Elm St NW,31118,38.917622,-77.01597,7,7
177403949,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,0,19
177403950,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,21,6
177403951,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,2,28
177403952,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,4,11
177403953,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,4,10
177403954,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,6,5
177403955,256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,31068,38.856319,-77.11153,12,3
177403956,257,Pershing & N George Mason Dr,31069,38.871822,-77.107906,4,6
177403957,258,Fenton St & New York Ave,32001,38.985404,-77.023082,5,10
177403958,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,6,13
177403959,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,5,6
177403960,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,3,16
177403961,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,7,12
177403962,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,4,6
177403963,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,3,12
177403964,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,8,3
177403965,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,6,5
177403966,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,6,8
177403967,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,5,14
177403968,269,Silver Spring Metro/Colesville Rd & Wayne Ave,32012,38.99521,-77.02918,3,16
177403969,270,Montgomery & East Ln,32013,38.983525,-77.095367,9,2
177403970,271,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,4,15
177403971,272,14th & Belmont St NW,31119,38.921074,-77.031887,3,11
177403972,273,3rd & Tingey St SE,31634,38.87501,-77.0024,14,5
177403973,274,10th & Florida Ave NW,31120,38.920387,-77.025672,3,16
177403974,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,5,10
177403975,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,11,4
177403976,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,3,12
177403977,278,Monroe St & Monroe Pl,32017,39.083673,-77.149162,10,5
177403978,279,Needwood Rd & Eagles Head Ct,32018,39.123513,-77.15741,6,9
177403979,280,East West Hwy & Blair Mill Rd,32019,38.990249,-77.02935,3,12
177403980,281,Crabbs Branch Way & Calhoun Pl,32020,39.107709,-77.152072,9,6
177403981,282,47th & Elm St,32021,38.982456,-77.091991,6,9
177403982,283,Dennis & Amherst Ave,32022,39.025387,-77.044563,5,10
177403983,284,Montgomery College/W Campus Dr & Mannakee St,32023,39.095661,-77.159048,14,7
177403984,285,Fenton St & Gist Ave,32024,38.989724,-77.023854,3,8
177403985,286,Carroll & Westmoreland Ave,32025,38.975,-77.01121,5,10
177403986,287,Carroll & Ethan Allen Ave,32026,38.977933,-77.006472,7,8
177403987,288,Battery Ln & Trolley Trail,32027,38.992375,-77.100104,11,4
177403988,289,Norfolk & Rugby Ave,32028,38.990639,-77.100239,4,7
177403989,290,Offutt Ln & Chevy Chase Dr,32029,38.977093,-77.094589,5,6
177403990,291,Broschart & Blackwell Rd,32030,39.102099,-77.200322,6,9
177403991,292,Taft St & E Gude Dr,32031,39.094103,-77.132954,11,4
177403992,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,10,5
177403993,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,13,6
177403994,295,Ripley & Bonifant St,32034,38.992679,-77.029457,4,11
177403995,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,3,7
177403996,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,10,5
177403997,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,8,10
