objectid,id,address,terminal_num,lat,long,nbikes,empty_docks
177403998,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,4,11
177403999,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,5,14
177404000,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,4,15
177404001,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,5,6
177404002,304,Deanwood Rec Center,31711,38.908473,-76.933099,10,5
177404003,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,8,8
177404004,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,9,2
177404005,307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,9,2
177404006,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,9,10
177404007,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,10,9
177404008,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,2,16
177404009,311,31st & Woodrow St S,31072,38.837666,-77.09482,3,8
177404010,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,7,7
177404011,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,10,4
177404012,314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,9,6
177404013,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,9,6
177404014,316,Shady Grove Hospital,32042,39.097636,-77.196636,5,14
177404015,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,9,2
177404016,318,Rockville Metro East,32044,39.085394,-77.145803,6,7
177404017,319,1st & H St NW,31638,38.900358,-77.012108,10,5
177404018,320,Fort Totten Metro,31515,38.952369,-77.002721,6,13
177404019,321,Takoma Metro,31408,38.975219,-77.016855,8,9
177404020,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,1,18
177404021,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,3,7
177404022,324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,9,6
177404023,325,Shady Grove Metro West,32045,39.119765,-77.166093,6,13
177404024,326,River Rd & Landy Ln,32046,38.964992,-77.103381,10,8
177404025,327,Rockville Metro West,32047,39.084379,-77.146866,6,12
177404026,328,Bethesda Metro,32048,38.984691,-77.094537,3,9
177404027,329,Iwo Jima Memorial/N Meade & 14th St N,31077,38.88992,-77.071301,4,15
177404028,330,34th & Water St NW,31314,38.903663,-77.067668,6,13
177404029,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,2,13
177404030,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,4,11
177404031,333,Arlington Blvd & S George Mason Dr/NFATC,31078,38.869442,-77.104503,4,10
177404032,334,10th & G St NW,31274,38.898243,-77.026235,19,4
177404033,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,3,11
177404034,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,9,9
177404035,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,11,4
177404036,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,3,7
177404037,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,8,11
177404038,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,4,7
177404039,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,11,4
177404040,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,13,1
177404041,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,10,5
177404042,344,Court House Metro / 15th & N Uhle St,31089,38.890612,-77.084801,5,16
177404043,345,Washington Adventist U / Flower Ave & Division St,32049,38.986743,-77.000035,5,10
177404044,346,6th & S Ball St,31090,38.864702,-77.048672,8,7
177404045,347,McKinley St & Connecticut Ave NW,31315,38.96497,-77.075946,4,15
177404046,348,15th & L St NW,31276,38.90366,-77.034846,1,19
177404047,349,17th & G St NW,31277,38.89841,-77.039624,9,22
177404048,350,Spring St & Second Ave,32050,38.997653,-77.034499,6,9
177404049,351,18th & R St NW,31278,38.912648,-77.041834,13,6
177404050,352,S Joyce & 16th St S,31091,38.859254,-77.063275,7,8
177404051,353,Union Market/6th St & Neal Pl NE,31517,38.908008,-76.996985,7,14
177404052,354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,6,9
177404053,355,21st St N & N Pierce St,31093,38.898984,-77.078317,4,11
177404054,356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,10,5
177404055,357,19th & G St NW,31279,38.898412,-77.043182,0,23
177404056,358,2nd St & Seaton Pl NE,31522,38.914751,-77.00356,6,13
177404057,359,Wilson Blvd & N Illinois St,31902,38.876528,-77.12712,9,6
177404058,364,Army Navy Dr & S Nash St,31095,38.862756,-77.067185,4,6
177404059,365,31st & Water St NW,31293,38.902814,-77.061043,7,10
177404060,367,11th & S St NW,31280,38.913761,-77.027025,20,3
177404061,368,S Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,12,2
177404062,369,2nd & G St NE,31639,38.89967,-77.003666,19,4
177404063,370,8th & O St NW,31281,38.90864,-77.02277,13,5
177404064,371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,10,9
177404065,373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,15,4
177404066,374,Maryland Ave & E St NE,31640,38.896134,-76.9929,14,5
177404067,375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,16,7
177404068,376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,11,8
177404069,377,Connecticut Ave & Chevy Chase Lake Dr,32051,38.994113,-77.076986,11,4
177404070,378,Key West Ave & Siesta Key Way,32052,39.105295,-77.194774,11,4
177404071,379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,2,16
177404072,380,Saint Asaph & Madison St,31097,38.812718,-77.044097,6,8
177404073,381,King St Metro North / Cameron St,31098,38.80704,-77.059817,8,7
177404074,382,Madison & N Henry St,31099,38.813485,-77.049468,5,10
177404075,383,Medical Center Metro,32053,38.999378,-77.097882,12,7
177404076,384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,5,6
177404077,385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,3,16
177404078,386,16th & Irving St NW,31122,38.928893,-77.03625,4,15
177404079,387,16th & R St NW,31282,38.912652,-77.036278,7,12
177404080,388,Lyttonsville Rd & Lyttonsville Pl,32054,38.999679,-77.051168,9,6
177404081,389,Woodmont Ave & Strathmore St,32055,38.979875,-77.093522,6,5
177404082,390,14th & L St NW,31283,38.903658,-77.031737,8,11
177404083,391,1st & O St NW,31519,38.908643,-77.012365,1,14
177404084,392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,8,11
177404085,393,18th & C St NW,31284,38.893511,-77.041544,5,13
177404086,394,22nd & P ST NW,31285,38.909394,-77.048728,15,3
177404087,395,East West Hwy & 16th St,32056,38.995681,-77.038721,11,8
177404088,396,Royal & Wilkes St,31903,38.799267,-77.0447,4,11
177404089,397,14th & Girard St NW,31123,38.925284,-77.032375,9,14
177404090,398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,5,14
177404091,399,11th & O St NW,31286,38.90843,-77.02714,18,1
177404092,400,10th St & L'Enfant Plaza SW,31287,38.884377,-77.025791,7,16
177404093,401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,7,12
177404094,402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,5,17
177404095,403,Radford & Osage St,31908,38.828437,-77.086031,8,15
177404096,404,East Falls Church Metro/Sycamore St & 19th St N,31904,38.884859,-77.155988,5,14
177404097,405,Kennebec St & 11th St N,31905,38.880992,-77.135271,9,6
177404098,406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,11,7
177404099,407,Commonwealth & E Monroe Ave,31913,38.820058,-77.062821,9,6
177404100,408,4th St & Madison Dr NW,31288,38.890493,-77.017253,9,8
177404101,409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,12,7
177404102,410,17th St & Independence Ave SW,31290,38.888097,-77.038325,3,16
177404103,411,Franklin & S Washington St,31907,38.798133,-77.0487,12,7
177404104,412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,9,6
177404105,413,New Jersey Ave & L St NW,31642,38.903598,-77.01397,4,19
177404106,414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,8,7
177404107,415,Lee Center,31914,38.797557,-77.053766,6,9
177404108,416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,12,3
177404109,417,Potomac & Swann Ave,31916,38.829545,-77.047844,13,6
177404110,418,14th & Irving St NW,31124,38.928552,-77.032224,5,26
177404111,419,16th & K St NW,31291,38.90268,-77.035737,4,19
177404112,420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,6,19
177404113,421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,11,8
177404114,422,Division Ave & Foote St NE,31713,38.897407,-76.925907,4,10
177404115,423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,6,16
177404116,424,Spring Hill Metro,32200,38.929261,-77.240654,6,7
177404117,425,Westpark Dr & Leesburg Pike,32201,38.92403,-77.235955,4,6
177404118,427,Tysons One Pl & Chain Bridge Rd,32203,38.919475,-77.221179,5,5
177404119,428,Tysons Corner Station,32204,38.920939,-77.222115,9,2
177404120,429,Westpark & Jones Branch Dr,32205,38.924437,-77.217664,5,6
177404121,430,Jones Branch & Westbranch Dr,32206,38.931911,-77.219261,5,7
177404122,431,Westpark & Park Run Dr,32207,38.928919,-77.225394,6,5
177404123,432,Tysons West Transit Center,32208,38.932636,-77.231825,5,4
177404124,433,North Shore & Cameron Crescent Dr/Crescent Apartments,32209,38.970046,-77.338686,3,8
177404125,434,Town Center Pkwy & Bowman Towne Dr,32210,38.962524,-77.361902,7,6
177404126,435,Reston Regional Library,32211,38.962095,-77.358815,5,10
177404127,436,New Dominion Pkwy & Fountain Dr,32212,38.960574,-77.356324,6,8
177404128,437,Sunset Hills & Old Reston Ave,32213,38.955079,-77.351649,3,12
177404129,438,Reston Town Center Transit Station,32214,38.957037,-77.359718,10,5
177404130,439,1st & D St SE,31643,38.884916,-77.005965,6,12
177404131,440,Reston Station,32215,38.948363,-77.338119,14,19
177404132,441,Library St & Freedom Dr,32216,38.959633,-77.358741,12,7
177404133,442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,3,12
177404134,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,1,22
177404135,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,6,13
177404136,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,8,7
177404137,446,Reston YMCA,32219,38.955314,-77.368416,13,2
177404138,447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.34038,8,2
177404139,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,3,11
177404140,449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,12,3
177404141,450,Greensboro & International Dr,32221,38.923083,-77.227417,2,9
177404142,451,Madison & Fairfax St,31918,38.812351,-77.040691,15,0
177404143,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,10,5
177404144,453,15th & W St NW,31125,38.919086,-77.034502,18,1
177404145,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,15,4
177404146,455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,8,7
177404147,456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,7,8
177404148,457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,5,6
177404149,458,6th & K St NE,31645,38.902877,-76.998405,7,11
177404150,459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,7,8
177404151,460,Takoma Park Rec Center,32059,38.98265,-76.988311,9,6
177404152,461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,6,9
177404153,462,Wheaton Metro/Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,8,11
177404154,463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,6,9
177404155,464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,4,10
177404156,465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,8,7
177404157,466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,9,6
177404158,467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,7,4
177404159,468,Town Center Pkwy & Sunset Hills Rd,32224,38.955171,-77.363094,5,6
177404160,469,3rd & Underwood St NW,31413,38.968834,-77.016258,15,4
177404161,470,18th & Monroe St NE,31521,38.93293,-76.979517,11,8
177404162,471,7th & E St SW,31294,38.88345,-77.021741,8,11
177404163,472,Shady Grove Metro East,32067,39.121327,-77.164969,10,9
177404164,473,Potomac & M St NW,31295,38.905368,-77.065149,6,10
177404165,474,Columbia & Ontario Rd NW,31296,38.924088,-77.040787,9,14
177404166,475,Washington-Lee High School / N Stafford St & Generals Way,31920,38.888282,-77.111066,2,13
177404167,476,Westover Library / Washington Blvd & N McKinley Rd,31921,38.886048,-77.142317,8,7
177404168,477,Columbia Pike & S Taylor St,31923,38.858524,-77.103728,11,4
177404169,478,Columbus Ave & Tribeca St,32068,39.126,-77.1673,4,7
177404170,479,Columbus Ave & Gramercy Blvd,32069,39.12333,-77.16486,7,4
177404171,480,Reston Pkwy & Spectrum Dr,32225,38.964208,-77.35428,10,5
177404172,481,Key West Ave & Great Seneca Hwy,32070,39.105642,-77.20386,5,6
177404173,482,Virginia Ave & 25th St NW,31297,38.8995,-77.054155,7,11
177404174,483,15th & M St NW,31298,38.905424,-77.034674,2,17
177404175,484,11th & Girard St NW,31126,38.925636,-77.027112,1,18
177404176,485,Connecticut Ave & R St NW,31299,38.912644,-77.04564,5,14
177404177,486,Wilson Blvd & N Troy St,31924,38.892556,-77.082089,3,12
177404178,487,Nebraska Ave/AU East Campus,31320,38.936298,-77.087128,3,16
177404179,488,15th St & Constitution Ave NW,31321,38.892244,-77.033234,12,7
177404180,489,22nd & H St NW,31127,38.899104,-77.048946,2,15
177404181,490,23rd & M St NW,31128,38.905303,-77.050264,18,1
177404182,491,Corporate Blvd & Omega Dr,32071,39.106971,-77.192645,4,9
177404183,492,Key West Ave & Diamondback Dr,32072,39.106152,-77.202354,4,7
177404184,493,Alabama Ave & Stanton Rd SE / Shops at Park Village,31813,38.84627,-76.98185,4,15
177404185,494,Mississippi Ave & 19th St SE / THEARC,31814,38.84377,-76.97557,10,9
177404186,495,19th & Savannah St SE,31815,38.84623,-76.97703,5,5
177404187,496,4th St & Mississippi Ave SE,31816,38.836,-77.0009,10,8
177404188,497,1st & S Capitol St SE / Oxon Run Trail,31817,38.824481,-77.005497,7,12
177404189,498,Livingston Rd & 3rd St SE,31818,38.82373,-77.00223,8,7
177404190,499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,31819,38.81909,-77.01033,9,9
177404191,500,37th & Ely Pl SE / Fort Dupont Ice Arena,31715,38.883011,-76.949709,7,8
177404192,501,15th St & Pennsylvania Ave NW/Pershing Park,31129,38.89635,-77.03338,12,6
177404193,505,Maine Ave & 9th St SW,31646,38.88044,-77.025236,10,5
177403709,1,Eads St & 15th St S,31000,38.858971,-77.05323,6,9
177403710,2,18th & Eads St.,31001,38.85725,-77.05332,7,4
177403711,3,20th & Crystal Dr,31002,38.856425,-77.049232,12,4
177403712,4,15th & Crystal Dr,31003,38.86017,-77.049593,7,4
177403713,5,Aurora Hills Community Ctr/18th & Hayes St,31004,38.857866,-77.05949,7,4
177403714,6,Pentagon City Metro / 12th & S Hayes St,31005,38.862303,-77.059936,6,12
177403715,7,S Joyce & Army Navy Dr,31006,38.8637,-77.0633,7,8
177403716,8,Crystal City Metro / 18th & Bell St,31007,38.857405,-77.051132,3,16
177403717,9,12th & Army Navy Dr,31008,38.8629,-77.0528,5,5
177403718,10,27th & Crystal Dr,31009,38.848441,-77.051516,8,11
177403719,11,S Glebe & Potomac Ave,31010,38.8426,-77.0502,6,4
177403720,12,23rd & Crystal Dr,31011,38.8533,-77.0498,4,12
177403721,13,26th & S Clark St,31012,38.850688,-77.05152,5,6
177403722,14,19th St & Pennsylvania Ave NW,31100,38.9003,-77.0429,4,11
177403723,15,14th & V St NW,31101,38.9176,-77.0321,24,3
177403724,16,11th & Kenyon St NW,31102,38.929464,-77.027822,1,24
177403725,17,16th & Harvard St NW,31103,38.926088,-77.036536,10,23
177403726,18,Adams Mill & Columbia Rd NW,31104,38.922925,-77.042581,0,15
177403727,19,14th & Harvard St NW,31105,38.9268,-77.0322,4,14
177403728,20,Calvert & Biltmore St NW,31106,38.923203,-77.047637,7,16
177403729,21,Lamont & Mt Pleasant NW,31107,38.9319,-77.0388,11,8
177403730,22,4th & M St SW,31108,38.8767,-77.0178,12,10
177403731,23,15th & P St NW,31201,38.90985,-77.034438,3,15
177403732,24,14th & R St NW,31202,38.912939,-77.032085,9,10
177403733,25,14th & Rhode Island Ave NW,31203,38.9086,-77.0323,22,1
177403734,26,20th & E St NW,31204,38.8963,-77.045,2,13
177403735,27,21st & I St NW,31205,38.9008,-77.047,10,25
177403736,28,Georgia & New Hampshire Ave NW,31400,38.936043,-77.024649,3,12
177403737,29,14th St & Spring Rd NW,31401,38.9375,-77.0328,7,4
177403738,30,John McCormack Dr & Michigan Ave NE,31502,38.9346,-76.9955,6,4
177403739,31,5th & K St NW,31600,38.90304,-77.019027,9,9
177403740,32,19th & East Capitol St SE,31601,38.8896,-76.9769,3,9
177403741,33,Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,2,17
177403742,34,Good Hope & Naylor Rd SE,31700,38.8601,-76.9672,6,5
177403743,35,Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,2,9
177403744,36,Randle Circle & Minnesota Ave SE,31702,38.878,-76.9607,8,2
177403745,37,Minnesota Ave Metro/DOES,31703,38.897063,-76.947446,5,10
177403746,38,Nannie Helen Burroughs & Minnesota Ave NE,31704,38.901385,-76.941877,4,7
177403747,39,Anacostia Metro,31801,38.862669,-76.994637,6,5
177403748,40,Good Hope Rd & MLK Ave SE,31802,38.867373,-76.988039,1,10
177403749,41,19th & E Street NW,31206,38.8952,-77.0436,4,7
177403750,42,4th & W St NE,31500,38.919077,-77.000648,4,11
177403751,43,10th & U St NW,31111,38.9172,-77.0259,9,6
177403752,44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,2,9
177403753,45,1st & N St  SE,31209,38.8743,-77.0057,15,24
177403754,46,20th St & Florida Ave NW,31110,38.9154,-77.0446,12,3
177403755,47,7th & T St NW,31109,38.9155,-77.0222,2,13
177403756,48,Eads & 22nd St S,31013,38.854381,-77.053412,13,1
